
原始序列: PGQEHPNARKYKGANKKGLSKGCFGLKLDRIGSMSGLGC
推荐修饰方案：
位置 1:
  formyl: 11.55%
  >L-proline ethylamide: 10.72%
  alpha-methyl: 10.52%
  deamino: 10.25%
  No-mod: 10.19%
  decanoyl: 9.65%
  4-fluorobenzoyl: 9.63%
  acetyl: 9.58%
  >>DL-prolyl: 9.52%
  >>D-prolyl: 8.39%
位置 2:
  No-mod: 100.00%
位置 3:
  No-mod: 36.82%
  >>DL-glutaminyl: 33.32%
  >pyroglutamic acid: 29.86%
位置 4:
  >>DL-alpha-glutamyl: 22.68%
  No-mod: 21.32%
  >>L-gamma-glutamyl: 19.78%
  >>D-alpha-glutamyl: 18.89%
  >pyroglutamic acid: 17.34%
位置 5:
  >>D-histidyl: 27.07%
  No-mod: 26.31%
  >>DL-histidyl: 26.25%
  1-benzyl: 20.36%
位置 6:
  alpha-methyl: 23.51%
  >L-proline ethylamide: 20.67%
  >>DL-prolyl: 20.15%
  No-mod: 20.15%
  >>D-prolyl: 15.53%
位置 7:
  >>DL-asparaginyl: 34.33%
  No-mod: 33.18%
  >>D-asparaginyl: 32.49%
位置 8:
  alpha-methyl: 13.20%
  >>beta-alanyl: 11.46%
  thienyl: 11.45%
  >>D-alanyl: 11.21%
  3-(3-pyridyl) modification: 11.14%
  >>DL-alanyl: 11.10%
  No-mod: 10.80%
  Boc: 9.86%
  3-(2-naphthyl): 9.77%
位置 9:
  >>DL-arginyl: 17.01%
  >homoarginyl: 16.12%
  (3R)-1,2,3,4-tetrahydroisoquinoline-3-carbonyl: 14.82%
  >L-argininamide: 13.86%
  >>D-arginyl: 13.74%
  No-mod: 13.16%
  (2S,3aS,7aS)-octahydroindole-2-carbonyl: 11.29%
位置 10:
  >>DL-lysyl: 31.54%
  >>D-lysyl: 23.70%
  No-mod: 23.25%
  N6-isopropyl modification: 21.51%
位置 11:
  No-mod: 26.51%
  >>D-tyrosyl: 25.47%
  N-methylation: 24.69%
  >>DL-tyrosyl: 23.32%
位置 12:
  >>DL-lysyl: 32.56%
  >>D-lysyl: 23.29%
  No-mod: 22.99%
  N6-isopropyl modification: 21.17%
位置 13:
  No-mod: 100.00%
位置 14:
  alpha-methyl: 13.93%
  thienyl: 11.90%
  >>beta-alanyl: 11.47%
  >>D-alanyl: 11.25%
  >>DL-alanyl: 11.04%
  3-(3-pyridyl) modification: 10.88%
  No-mod: 10.60%
  Boc: 10.11%
  3-(2-naphthyl): 8.83%
位置 15:
  >>DL-asparaginyl: 34.51%
  No-mod: 32.82%
  >>D-asparaginyl: 32.67%
位置 16:
  >>DL-lysyl: 33.28%
  >>D-lysyl: 23.19%
  No-mod: 22.19%
  N6-isopropyl modification: 21.34%
位置 17:
  >>DL-lysyl: 33.45%
  >>D-lysyl: 23.04%
  No-mod: 22.24%
  N6-isopropyl modification: 21.27%
位置 18:
  No-mod: 100.00%
位置 19:
  >>D-leucyl: 27.65%
  >>DL-leucyl: 19.01%
  No-mod: 18.53%
  N-methylation: 17.71%
  >L-norleucyl: 17.10%
位置 20:
  >L-prolinehydrazide: 27.16%
  O-tert-butyl: 19.52%
  >>DL-seryl: 18.53%
  No-mod: 17.48%
  >>D-seryl: 17.32%
位置 21:
  >>DL-lysyl: 33.36%
  >>D-lysyl: 23.01%
  No-mod: 22.28%
  N6-isopropyl modification: 21.35%
位置 22:
  No-mod: 100.00%
位置 23:
  >>DL-cysteinyl: 44.61%
  No-mod: 32.19%
  >>D-cysteinyl: 23.19%
位置 24:
  4-chloro: 17.82%
  4-((S)-dihydroorotamido): 17.39%
  4-ureido: 17.33%
  >>D-phenylalanyl: 16.87%
  >>DL-phenylalanyl: 15.31%
  No-mod: 15.27%
位置 25:
  No-mod: 100.00%
位置 26:
  >>D-leucyl: 27.01%
  No-mod: 19.25%
  >>DL-leucyl: 19.12%
  N-methylation: 17.73%
  >L-norleucyl: 16.89%
位置 27:
  >>DL-lysyl: 32.05%
  >>D-lysyl: 23.34%
  No-mod: 23.16%
  N6-isopropyl modification: 21.44%
位置 28:
  >>D-leucyl: 26.42%
  No-mod: 19.67%
  >>DL-leucyl: 19.15%
  N-methylation: 17.88%
  >L-norleucyl: 16.88%
位置 29:
  >>DL-alpha-aspartyl: 38.18%
  No-mod: 32.16%
  >>D-alpha-aspartyl: 29.66%
位置 30:
  >homoarginyl: 16.71%
  >>DL-arginyl: 16.47%
  (3R)-1,2,3,4-tetrahydroisoquinoline-3-carbonyl: 15.18%
  >L-argininamide: 13.77%
  >>D-arginyl: 13.53%
  No-mod: 13.34%
  (2S,3aS,7aS)-octahydroindole-2-carbonyl: 11.02%
位置 31:
  >>DL-isoleucyl: 36.08%
  No-mod: 34.67%
  >>D-isoleucyl: 29.25%
位置 32:
  No-mod: 100.00%
位置 33:
  >L-prolinehydrazide: 25.80%
  O-tert-butyl: 19.45%
  >>DL-seryl: 18.89%
  No-mod: 18.50%
  >>D-seryl: 17.37%
位置 34:
  >>DL-methionyl: 35.50%
  >>D-methionyl: 35.29%
  No-mod: 29.22%
位置 35:
  >L-prolinehydrazide: 26.04%
  O-tert-butyl: 19.48%
  >>DL-seryl: 18.70%
  No-mod: 18.45%
