
原始序列: EHWSYHLRP
推荐修饰方案：
位置 1:
  deamino: 12.11%
  >pyroglutamic acid: 11.28%
  No-mod: 11.12%
  4-fluorobenzoyl: 10.81%
  acetyl: 10.35%
  decanoyl: 9.44%
  >>D-alpha-glutamyl: 8.80%
  >>DL-alpha-glutamyl: 8.79%
  >>L-gamma-glutamyl: 8.73%
  formyl: 8.57%
位置 2:
  No-mod: 27.37%
  >>DL-histidyl: 25.44%
  >>D-histidyl: 25.20%
  1-benzyl: 21.99%
位置 3:
  No-mod: 35.40%
  >>DL-tryptophanyl: 33.36%
  >>D-tryptophanyl: 31.24%
位置 4:
  >>DL-seryl: 23.78%
  No-mod: 21.64%
  >L-prolinehydrazide: 18.66%
  O-tert-butyl: 18.04%
  >>D-seryl: 17.87%
位置 5:
  No-mod: 26.52%
  >>D-tyrosyl: 25.97%
  >>DL-tyrosyl: 24.95%
  N-methylation: 22.57%
位置 6:
  No-mod: 26.94%
  >>DL-histidyl: 26.66%
  >>D-histidyl: 25.04%
  1-benzyl: 21.37%
位置 7:
  >>DL-leucyl: 22.09%
  No-mod: 21.33%
  >L-norleucyl: 19.87%
  >>D-leucyl: 18.64%
  N-methylation: 18.07%
位置 8:
  >>DL-arginyl: 15.20%
  No-mod: 14.47%
  (3R)-1,2,3,4-tetrahydroisoquinoline-3-carbonyl: 14.27%
  >L-argininamide: 14.17%
  >>D-arginyl: 14.15%
  (2S,3aS,7aS)-octahydroindole-2-carbonyl: 14.02%
  >homoarginyl: 13.71%
位置 9:
  No-mod: 17.60%
  >>DL-prolyl: 17.31%
  >>D-prolyl: 17.12%
  >L-proline ethylamide: 16.64%
  alpha-methyl: 16.16%
  >L-prolinamide: 15.17%
