Native Sequence: FCFWKTCT
Modification Scheme: 
Position 1:
  No-mod: 10.43%
  decanoyl: 10.16%
  4-chloro: 9.97%
  deamino: 9.57%
  >>D-phenylalanyl: 9.45%
  4-ureido: 8.62%
  4-((S)-dihydroorotamido): 8.57%
  formyl: 8.51%
  >>DL-phenylalanyl: 8.48%
  acetyl: 8.25%
  4-fluorobenzoyl: 8.00%
Position 2:
  No-mod: 36.21%
  >>DL-cysteinyl: 33.23%
  >>D-cysteinyl: 30.56%
Position 3:
  No-mod: 19.42%
  >>D-phenylalanyl: 17.28%
  4-chloro: 17.26%
  >>DL-phenylalanyl: 15.73%
  4-ureido: 15.66%
  4-((S)-dihydroorotamido): 14.65%
Position 4:
  No-mod: 40.58%
  >>DL-tryptophanyl: 30.85%
  >>D-tryptophanyl: 28.57%
Position 5:
  No-mod: 30.47%
  >>D-lysyl: 25.30%
  >>DL-lysyl: 24.25%
  N6-isopropyl modification: 19.98%
Position 6:
  No-mod: 24.85%
  >L-threoninol: 21.60%
  >>DL-valyl: 20.24%
  >>D-threonyl: 17.04%
  >>DL-threonyl: 16.27%
Position 7:
  No-mod: 34.98%
  >>DL-cysteinyl: 33.52%
  >>D-cysteinyl: 31.50%
Position 8:
  No-mod: 19.44%
  >L-threoninol: 17.66%
  >L-threoninamide: 17.14%
  >>DL-valyl: 17.04%
  >>D-threonyl: 14.62%
  >>DL-threonyl: 14.10%
