Native Sequence: SYSMEHFRWGKPVGKKRRPVKVYP
Modification Scheme: 
Position 1:
  decanoyl: 10.82%
  >L-prolinehydrazide: 10.79%
  formyl: 10.78%
  acetyl: 10.53%
  O-tert-butyl: 10.36%
  >>DL-seryl: 9.85%
  4-fluorobenzoyl: 9.47%
  deamino: 9.37%
  No-mod: 9.09%
  >>D-seryl: 8.93%
Position 2:
  >>DL-tyrosyl: 27.49%
  >>D-tyrosyl: 25.74%
  No-mod: 24.13%
  N-methylation: 22.64%
Position 3:
  >L-prolinehydrazide: 21.83%
  O-tert-butyl: 21.61%
  >>DL-seryl: 19.76%
  No-mod: 18.71%
  >>D-seryl: 18.08%
Position 4:
  >>DL-methionyl: 34.71%
  No-mod: 32.79%
  >>D-methionyl: 32.51%
Position 5:
  >>D-alpha-glutamyl: 20.79%
  No-mod: 20.46%
  >>DL-alpha-glutamyl: 20.24%
  >>L-gamma-glutamyl: 20.14%
  >pyroglutamic acid: 18.37%
Position 6:
  >>DL-histidyl: 26.45%
  1-benzyl: 24.93%
  >>D-histidyl: 24.41%
  No-mod: 24.21%
Position 7:
  4-((S)-dihydroorotamido): 18.42%
  >>DL-phenylalanyl: 17.92%
  >>D-phenylalanyl: 17.63%
  4-chloro: 16.56%
  No-mod: 15.68%
  4-ureido: 13.79%
Position 8:
  >homoarginyl: 15.76%
  >>DL-arginyl: 15.35%
  No-mod: 14.86%
  (3R)-1,2,3,4-tetrahydroisoquinoline-3-carbonyl: 14.40%
  >L-argininamide: 14.23%
  (2S,3aS,7aS)-octahydroindole-2-carbonyl: 13.39%
  >>D-arginyl: 11.99%
Position 9:
  >>D-tryptophanyl: 37.88%
  No-mod: 32.70%
  >>DL-tryptophanyl: 29.42%
Position 10:
  No-mod: 100.00%
Position 11:
  >>DL-lysyl: 26.82%
  N6-isopropyl modification: 25.40%
  >>D-lysyl: 24.03%
  No-mod: 23.75%
Position 12:
  >>DL-prolyl: 22.80%
  >>D-prolyl: 20.26%
  alpha-methyl: 19.91%
  No-mod: 19.23%
  >L-proline ethylamide: 17.80%
Position 13:
  >>D-valyl: 51.40%
  No-mod: 48.60%
Position 14:
  No-mod: 100.00%
Position 15:
  >>DL-lysyl: 26.80%
  N6-isopropyl modification: 25.38%
  >>D-lysyl: 24.08%
  No-mod: 23.74%
Position 16:
  >>DL-lysyl: 26.79%
  N6-isopropyl modification: 25.38%
  >>D-lysyl: 24.10%
  No-mod: 23.73%
Position 17:
  >homoarginyl: 15.76%
  >>DL-arginyl: 15.32%
  No-mod: 14.88%
  (3R)-1,2,3,4-tetrahydroisoquinoline-3-carbonyl: 14.40%
  >L-argininamide: 14.31%
  (2S,3aS,7aS)-octahydroindole-2-carbonyl: 13.40%
  >>D-arginyl: 11.92%
Position 18:
  >homoarginyl: 15.75%
  >>DL-arginyl: 15.29%
  No-mod: 14.88%
  (3R)-1,2,3,4-tetrahydroisoquinoline-3-carbonyl: 14.40%
  >L-argininamide: 14.31%
  (2S,3aS,7aS)-octahydroindole-2-carbonyl: 13.43%
  >>D-arginyl: 11.94%
Position 19:
  >>DL-prolyl: 22.77%
  >>D-prolyl: 20.27%
  alpha-methyl: 19.94%
  No-mod: 19.23%
  >L-proline ethylamide: 17.79%
Position 20:
  >>D-valyl: 51.35%
  No-mod: 48.65%
Position 21:
  >>DL-lysyl: 26.82%
  N6-isopropyl modification: 25.36%
  >>D-lysyl: 24.10%
  No-mod: 23.73%
Position 22:
  >>D-valyl: 51.44%
  No-mod: 48.56%
Position 23:
  >>DL-tyrosyl: 28.22%
  >>D-tyrosyl: 24.68%
  No-mod: 24.00%
  N-methylation: 23.09%
Position 24:
  >L-prolinamide: 18.48%
  >>DL-prolyl: 17.85%
  >>D-prolyl: 17.02%
  alpha-methyl: 16.78%
  No-mod: 15.34%
  >L-proline ethylamide: 14.52%
