Native Sequence: EHP
Modification Scheme: 
Position 1:
  decanoyl: 13.06%
  >pyroglutamic acid: 10.51%
  4-fluorobenzoyl: 10.49%
  deamino: 10.15%
  >>DL-alpha-glutamyl: 9.80%
  formyl: 9.77%
  >>L-gamma-glutamyl: 9.43%
  No-mod: 9.26%
  acetyl: 9.16%
  >>D-alpha-glutamyl: 8.38%
Position 2:
  >>D-histidyl: 27.55%
  >>DL-histidyl: 26.25%
  No-mod: 24.62%
  1-benzyl: 21.59%
Position 3:
  >L-proline ethylamide: 18.29%
  alpha-methyl: 17.90%
  No-mod: 17.78%
  >>DL-prolyl: 15.70%
  >>D-prolyl: 15.67%
  >L-prolinamide: 14.66%
