Native Sequence: AAWFK
Modification Scheme: 
Position 1:
  >>DL-alanyl: 9.13%
  3-(2-naphthyl): 8.27%
  >>beta-alanyl: 7.86%
  acetyl: 7.65%
  Boc: 7.40%
  formyl: 7.32%
  thienyl: 7.23%
  >>D-alanyl: 7.04%
  No-mod: 6.80%
  decanoyl: 6.65%
  3-(3-pyridyl) modification: 6.49%
  4-fluorobenzoyl: 6.37%
  alpha-methyl: 6.09%
  deamino: 5.70%
Position 2:
  >>DL-alanyl: 15.33%
  3-(2-naphthyl): 11.88%
  >>beta-alanyl: 11.81%
  Boc: 10.97%
  thienyl: 10.70%
  3-(3-pyridyl) modification: 10.70%
  No-mod: 9.95%
  >>D-alanyl: 9.95%
  alpha-methyl: 8.71%
Position 3:
  No-mod: 40.64%
  >>DL-tryptophanyl: 36.03%
  >>D-tryptophanyl: 23.33%
Position 4:
  >>DL-phenylalanyl: 22.98%
  >>D-phenylalanyl: 17.45%
  4-ureido: 16.63%
  No-mod: 15.21%
  4-((S)-dihydroorotamido): 14.62%
  4-chloro: 13.10%
Position 5:
  >>D-lysyl: 24.95%
  >>DL-lysyl: 22.80%
  >L-lysinamide: 20.60%
  No-mod: 18.15%
  N6-isopropyl modification: 13.50%
