Native Sequence: YTSLIHSLIEESQNQQEKNEQELLELDKWASLWNWF
Modification Scheme: 
Position 1:
  deamino: 12.86%
  >>DL-tyrosyl: 12.26%
  No-mod: 11.59%
  decanoyl: 11.07%
  acetyl: 11.06%
  >>D-tyrosyl: 10.65%
  4-fluorobenzoyl: 10.59%
  N-methylation: 10.34%
  formyl: 9.58%
Position 2:
  >>DL-threonyl: 22.68%
  >L-threoninol: 20.98%
  No-mod: 19.70%
  >>D-threonyl: 18.79%
  >>DL-valyl: 17.86%
Position 3:
  No-mod: 21.23%
  >>D-seryl: 20.64%
  >L-prolinehydrazide: 20.56%
  O-tert-butyl: 20.47%
  >>DL-seryl: 17.09%
Position 4:
  >>D-leucyl: 22.62%
  No-mod: 21.33%
  >L-norleucyl: 19.14%
  >>DL-leucyl: 18.75%
  N-methylation: 18.16%
Position 5:
  No-mod: 34.19%
  >>DL-isoleucyl: 33.12%
  >>D-isoleucyl: 32.70%
Position 6:
  1-benzyl: 26.33%
  No-mod: 25.99%
  >>DL-histidyl: 25.63%
  >>D-histidyl: 22.05%
Position 7:
  No-mod: 22.05%
  >L-prolinehydrazide: 20.88%
  O-tert-butyl: 20.28%
  >>D-seryl: 19.82%
  >>DL-seryl: 16.97%
Position 8:
  >>D-leucyl: 22.95%
  No-mod: 22.28%
  >L-norleucyl: 18.76%
  >>DL-leucyl: 18.12%
  N-methylation: 17.89%
Position 9:
  No-mod: 35.30%
  >>D-isoleucyl: 32.37%
  >>DL-isoleucyl: 32.32%
Position 10:
  No-mod: 23.96%
  >>L-gamma-glutamyl: 19.40%
  >>DL-alpha-glutamyl: 19.13%
  >pyroglutamic acid: 18.99%
  >>D-alpha-glutamyl: 18.51%
Position 11:
  No-mod: 23.91%
  >>L-gamma-glutamyl: 19.32%
  >>DL-alpha-glutamyl: 19.25%
  >pyroglutamic acid: 18.89%
  >>D-alpha-glutamyl: 18.63%
Position 12:
  No-mod: 22.22%
  >L-prolinehydrazide: 20.58%
  O-tert-butyl: 20.08%
  >>D-seryl: 19.91%
  >>DL-seryl: 17.21%
Position 13:
  No-mod: 38.58%
  >>DL-glutaminyl: 31.18%
  >pyroglutamic acid: 30.23%
Position 14:
  No-mod: 35.77%
  >>D-asparaginyl: 33.94%
  >>DL-asparaginyl: 30.29%
Position 15:
  No-mod: 38.60%
  >>DL-glutaminyl: 30.82%
  >pyroglutamic acid: 30.58%
Position 16:
  No-mod: 38.51%
  >>DL-glutaminyl: 30.76%
  >pyroglutamic acid: 30.73%
Position 17:
  No-mod: 24.02%
  >pyroglutamic acid: 19.41%
  >>DL-alpha-glutamyl: 19.09%
  >>L-gamma-glutamyl: 18.84%
  >>D-alpha-glutamyl: 18.63%
Position 18:
  No-mod: 27.62%
  >>D-lysyl: 26.08%
  N6-isopropyl modification: 23.55%
  >>DL-lysyl: 22.75%
Position 19:
  No-mod: 36.17%
  >>D-asparaginyl: 33.66%
  >>DL-asparaginyl: 30.17%
Position 20:
  No-mod: 24.43%
  >pyroglutamic acid: 19.34%
  >>DL-alpha-glutamyl: 19.10%
  >>L-gamma-glutamyl: 18.85%
  >>D-alpha-glutamyl: 18.27%
Position 21:
  No-mod: 39.14%
  >pyroglutamic acid: 30.74%
  >>DL-glutaminyl: 30.12%
Position 22:
  No-mod: 24.54%
  >pyroglutamic acid: 19.45%
  >>DL-alpha-glutamyl: 18.96%
  >>L-gamma-glutamyl: 18.89%
  >>D-alpha-glutamyl: 18.17%
Position 23:
  >>D-leucyl: 23.24%
  No-mod: 23.05%
  >>DL-leucyl: 18.00%
  >L-norleucyl: 17.89%
