Native Sequence: KCNTATCATQRLANFLVHSSNNFGPILPPTNVGSNTY
Modification Scheme: 
Position 1:
Position 2:
Position 3:
Position 4:
Position 5:
Position 6:
Position 7:
Position 8:
Position 9:
Position 10:
Position 11:
Position 12:
Position 13:
Position 14:
Position 15:
Position 16:
Position 17:
Position 18:
Position 19:
Position 20:
Position 21:
Position 22:
Position 23:
Position 24:
Position 25:
Position 26:
Position 27:
Position 28:
Position 29:
Position 30:
Position 31:
Position 32:
Position 33:
Position 34:
Position 35:
Position 36:
Position 37:
