Native Sequence: HSQGTFTSDYSKYLDAARAEEFVKWLEST
Modification Scheme: 
Position 1:
  deamino: 11.97%
  >>D-histidyl: 11.81%
  decanoyl: 11.38%
  No-mod: 11.29%
  formyl: 11.12%
  acetyl: 11.03%
  >>DL-histidyl: 10.84%
  1-benzyl: 10.59%
  4-fluorobenzoyl: 9.96%
Position 2:
  >L-prolinehydrazide: 21.67%
  O-tert-butyl: 20.24%
  No-mod: 20.03%
  >>DL-seryl: 19.12%
  >>D-seryl: 18.95%
Position 3:
  >pyroglutamic acid: 34.07%
  No-mod: 33.09%
  >>DL-glutaminyl: 32.85%
Position 4:
  No-mod: 100.00%
Position 5:
  >>DL-valyl: 22.34%
  No-mod: 20.27%
  >>DL-threonyl: 19.78%
  >>D-threonyl: 19.58%
  >L-threoninol: 18.04%
Position 6:
  No-mod: 17.51%
  4-((S)-dihydroorotamido): 17.47%
  >>D-phenylalanyl: 17.07%
  4-chloro: 16.91%
  4-ureido: 15.84%
  >>DL-phenylalanyl: 15.21%
Position 7:
  >>DL-valyl: 22.30%
  No-mod: 20.32%
  >>D-threonyl: 19.77%
  >>DL-threonyl: 19.70%
  >L-threoninol: 17.91%
Position 8:
  >L-prolinehydrazide: 22.02%
  No-mod: 20.54%
  O-tert-butyl: 19.90%
  >>DL-seryl: 18.97%
  >>D-seryl: 18.57%
Position 9:
  No-mod: 33.48%
  >>DL-alpha-aspartyl: 33.26%
  >>D-alpha-aspartyl: 33.25%
Position 10:
  >>DL-tyrosyl: 26.38%
  >>D-tyrosyl: 26.12%
  No-mod: 25.33%
  N-methylation: 22.17%
Position 11:
  >L-prolinehydrazide: 21.65%
  No-mod: 20.97%
  O-tert-butyl: 20.34%
  >>DL-seryl: 18.62%
  >>D-seryl: 18.41%
Position 12:
  No-mod: 27.50%
  >>DL-lysyl: 25.16%
  N6-isopropyl modification: 24.70%
  >>D-lysyl: 22.64%
Position 13:
  >>DL-tyrosyl: 26.79%
  No-mod: 25.88%
  >>D-tyrosyl: 25.56%
  N-methylation: 21.78%
Position 14:
  No-mod: 21.40%
  >>D-leucyl: 20.83%
  >L-norleucyl: 20.18%
  >>DL-leucyl: 19.78%
  N-methylation: 17.81%
Position 15:
  No-mod: 35.07%
  >>DL-alpha-aspartyl: 32.60%
  >>D-alpha-aspartyl: 32.33%
Position 16:
  No-mod: 12.03%
  3-(2-naphthyl): 11.82%
  >>D-alanyl: 11.79%
  Boc: 11.73%
  3-(3-pyridyl) modification: 11.51%
  >>beta-alanyl: 10.55%
  >>DL-alanyl: 10.42%
  thienyl: 10.30%
  alpha-methyl: 9.84%
Position 17:
  No-mod: 12.16%
  3-(2-naphthyl): 11.88%
  >>D-alanyl: 11.74%
  Boc: 11.73%
  3-(3-pyridyl) modification: 11.59%
  >>beta-alanyl: 10.52%
  >>DL-alanyl: 10.38%
  thienyl: 10.23%
  alpha-methyl: 9.78%
Position 18:
  No-mod: 17.37%
  (3R)-1,2,3,4-tetrahydroisoquinoline-3-carbonyl: 14.85%
  >homoarginyl: 14.53%
  >>D-arginyl: 13.57%
  (2S,3aS,7aS)-octahydroindole-2-carbonyl: 13.47%
  >>DL-arginyl: 13.20%
  >L-argininamide: 13.01%
Position 19:
  No-mod: 12.11%
  3-(2-naphthyl): 11.82%
  >>D-alanyl: 11.79%
  Boc: 11.70%
  3-(3-pyridyl) modification: 11.59%
  >>beta-alanyl: 10.76%
  >>DL-alanyl: 10.52%
  thienyl: 10.15%
  alpha-methyl: 9.56%
Position 20:
  No-mod: 22.67%
  >pyroglutamic acid: 22.42%
  >>L-gamma-glutamyl: 19.43%
  >>DL-alpha-glutamyl: 18.10%
  >>D-alpha-glutamyl: 17.38%
Position 21:
  >pyroglutamic acid: 22.23%
  No-mod: 22.12%
  >>L-gamma-glutamyl: 19.43%
  >>DL-alpha-glutamyl: 18.60%
  >>D-alpha-glutamyl: 17.62%
Position 22:
  No-mod: 18.15%
  4-chloro: 17.21%
  4-((S)-dihydroorotamido): 17.10%
  >>D-phenylalanyl: 16.73%
  4-ureido: 15.70%
  >>DL-phenylalanyl: 15.12%
Position 23:
  No-mod: 52.55%
  >>D-valyl: 47.45%
Position 24:
  No-mod: 27.19%
  >>DL-lysyl: 24.69%
  N6-isopropyl modification: 24.07%
  >>D-lysyl: 24.05%
Position 25:
  No-mod: 37.71%
  >>DL-tryptophanyl: 31.25%
  >>D-tryptophanyl: 31.05%
Position 26:
  No-mod: 21.22%
  >>D-leucyl: 20.45%
  >L-norleucyl: 20.17%
  >>DL-leucyl: 20.05%
  N-methylation: 18.11%
Position 27:
  >pyroglutamic acid: 21.54%
  No-mod: 21.43%
  >>L-gamma-glutamyl: 19.54%
  >>DL-alpha-glutamyl: 19.06%
  >>D-alpha-glutamyl: 18.42%
Position 28:
  >L-prolinehydrazide: 20.70%
  No-mod: 20.67%
  O-tert-butyl: 20.30%
  >>DL-seryl: 19.61%
  >>D-seryl: 18.71%
Position 29:
  >>DL-valyl: 18.83%
  No-mod: 17.32%
  >>D-threonyl: 16.60%
  >>DL-threonyl: 16.57%
  >L-threoninol: 15.74%
  >L-threoninamide: 14.95%
