
原始序列: SYSLEHFRWGKPV
推荐修饰方案：
位置 1:
  O-tert-butyl: 11.20%
  acetyl: 10.63%
  No-mod: 10.46%
  deamino: 10.42%
  >>D-seryl: 10.26%
  4-fluorobenzoyl: 10.00%
  >L-prolinehydrazide: 9.48%
  >>DL-seryl: 9.45%
  decanoyl: 9.20%
  formyl: 8.90%
位置 2:
  >>D-tyrosyl: 27.33%
  No-mod: 25.97%
  N-methylation: 24.99%
  >>DL-tyrosyl: 21.71%
位置 3:
  O-tert-butyl: 22.51%
  No-mod: 20.77%
  >>D-seryl: 20.36%
  >>DL-seryl: 18.32%
  >L-prolinehydrazide: 18.05%
位置 4:
  >>D-leucyl: 21.72%
  No-mod: 21.01%
  >L-norleucyl: 19.77%
  N-methylation: 19.24%
  >>DL-leucyl: 18.26%
位置 5:
  No-mod: 20.91%
  >>L-gamma-glutamyl: 20.72%
  >>DL-alpha-glutamyl: 20.55%
  >>D-alpha-glutamyl: 19.03%
  >pyroglutamic acid: 18.80%
位置 6:
  >>DL-histidyl: 27.43%
  No-mod: 26.24%
  >>D-histidyl: 24.86%
  1-benzyl: 21.46%
位置 7:
  No-mod: 17.56%
  4-chloro: 17.05%
  4-ureido: 16.68%
  >>DL-phenylalanyl: 16.67%
  4-((S)-dihydroorotamido): 16.35%
  >>D-phenylalanyl: 15.69%
位置 8:
  No-mod: 15.73%
  >L-argininamide: 15.67%
  >>D-arginyl: 14.81%
  >homoarginyl: 14.50%
  >>DL-arginyl: 13.69%
  (3R)-1,2,3,4-tetrahydroisoquinoline-3-carbonyl: 13.22%
  (2S,3aS,7aS)-octahydroindole-2-carbonyl: 12.38%
位置 9:
  No-mod: 34.65%
  >>DL-tryptophanyl: 32.95%
  >>D-tryptophanyl: 32.40%
位置 10:
  No-mod: 100.00%
位置 11:
  No-mod: 26.19%
  N6-isopropyl modification: 25.34%
  >>D-lysyl: 24.97%
  >>DL-lysyl: 23.50%
位置 12:
  alpha-methyl: 21.18%
  >>D-prolyl: 20.94%
  >L-proline ethylamide: 20.43%
  No-mod: 19.06%
  >>DL-prolyl: 18.39%
位置 13:
  >L-valinamide: 37.60%
  No-mod: 34.62%
  >>D-valyl: 27.78%
