
原始序列: HSDGTFTSELSRLREGARLQRLLQGLV
推荐修饰方案：
位置 1:
  formyl: 12.46%
  4-fluorobenzoyl: 12.14%
  1-benzyl: 11.77%
  acetyl: 11.62%
  >>DL-histidyl: 11.36%
  deamino: 10.68%
  decanoyl: 10.09%
  No-mod: 10.04%
  >>D-histidyl: 9.85%
位置 2:
  >>DL-seryl: 24.30%
  >L-prolinehydrazide: 19.84%
  O-tert-butyl: 18.93%
  >>D-seryl: 18.87%
  No-mod: 18.05%
位置 3:
  >>DL-alpha-aspartyl: 35.41%
  >>D-alpha-aspartyl: 33.06%
  No-mod: 31.53%
位置 4:
  No-mod: 100.00%
位置 5:
  >>DL-valyl: 23.29%
  >L-threoninol: 22.90%
  No-mod: 19.35%
  >>DL-threonyl: 17.46%
  >>D-threonyl: 17.00%
位置 6:
  >>D-phenylalanyl: 19.09%
  No-mod: 17.08%
  4-((S)-dihydroorotamido): 16.66%
  >>DL-phenylalanyl: 16.53%
  4-chloro: 15.58%
  4-ureido: 15.06%
位置 7:
  >>DL-valyl: 23.42%
  >L-threoninol: 22.86%
  No-mod: 19.66%
  >>DL-threonyl: 17.38%
  >>D-threonyl: 16.67%
位置 8:
  >>DL-seryl: 27.79%
  No-mod: 19.28%
  >L-prolinehydrazide: 19.04%
  >>D-seryl: 17.25%
  O-tert-butyl: 16.63%
位置 9:
  >>DL-alpha-glutamyl: 25.81%
  >pyroglutamic acid: 19.72%
  >>L-gamma-glutamyl: 19.62%
  No-mod: 18.49%
  >>D-alpha-glutamyl: 16.36%
位置 10:
  >>D-leucyl: 22.69%
  >L-norleucyl: 21.68%
  No-mod: 21.14%
  >>DL-leucyl: 19.44%
  N-methylation: 15.05%
位置 11:
  >>DL-seryl: 29.24%
  No-mod: 19.71%
  >L-prolinehydrazide: 18.64%
  >>D-seryl: 16.58%
  O-tert-butyl: 15.82%
位置 12:
  >>DL-arginyl: 16.70%
  No-mod: 15.02%
  (3R)-1,2,3,4-tetrahydroisoquinoline-3-carbonyl: 14.29%
  >>D-arginyl: 13.80%
  (2S,3aS,7aS)-octahydroindole-2-carbonyl: 13.55%
  >homoarginyl: 13.45%
  >L-argininamide: 13.20%
位置 13:
  >>D-leucyl: 23.25%
  >L-norleucyl: 21.96%
  No-mod: 21.49%
  >>DL-leucyl: 19.07%
  N-methylation: 14.23%
位置 14:
  >>DL-arginyl: 16.69%
  No-mod: 15.21%
  (3R)-1,2,3,4-tetrahydroisoquinoline-3-carbonyl: 14.18%
  >>D-arginyl: 13.86%
  >homoarginyl: 13.48%
  (2S,3aS,7aS)-octahydroindole-2-carbonyl: 13.43%
  >L-argininamide: 13.14%
位置 15:
  >>DL-alpha-glutamyl: 26.71%
  >>L-gamma-glutamyl: 19.64%
  >pyroglutamic acid: 19.22%
  No-mod: 18.77%
  >>D-alpha-glutamyl: 15.65%
位置 16:
  No-mod: 100.00%
位置 17:
  Boc: 13.67%
  >>D-alanyl: 13.04%
  thienyl: 11.73%
  3-(3-pyridyl) modification: 11.57%
  No-mod: 11.21%
  alpha-methyl: 10.84%
  3-(2-naphthyl): 10.56%
  >>DL-alanyl: 9.95%
  >>beta-alanyl: 7.42%
位置 18:
  >>DL-arginyl: 16.68%
  No-mod: 14.91%
  (3R)-1,2,3,4-tetrahydroisoquinoline-3-carbonyl: 14.33%
  >>D-arginyl: 13.86%
  >homoarginyl: 13.59%
  (2S,3aS,7aS)-octahydroindole-2-carbonyl: 13.46%
  >L-argininamide: 13.17%
位置 19:
  >>D-leucyl: 23.18%
  >L-norleucyl: 21.84%
  No-mod: 21.32%
  >>DL-leucyl: 19.33%
  N-methylation: 14.33%
位置 20:
  >pyroglutamic acid: 34.88%
  No-mod: 33.70%
  >>DL-glutaminyl: 31.42%
位置 21:
  >>DL-arginyl: 16.50%
  No-mod: 15.08%
  (3R)-1,2,3,4-tetrahydroisoquinoline-3-carbonyl: 14.26%
  >>D-arginyl: 13.88%
  (2S,3aS,7aS)-octahydroindole-2-carbonyl: 13.57%
  >homoarginyl: 13.56%
  >L-argininamide: 13.16%
位置 22:
  >>D-leucyl: 22.70%
  No-mod: 21.66%
  >L-norleucyl: 21.39%
  >>DL-leucyl: 19.46%
  N-methylation: 14.79%
位置 23:
  >>D-leucyl: 22.42%
  No-mod: 21.72%
  >L-norleucyl: 21.04%
  >>DL-leucyl: 19.63%
  N-methylation: 15.19%
位置 24:
  >pyroglutamic acid: 34.51%
  No-mod: 34.10%
  >>DL-glutaminyl: 31.38%
位置 25:
  No-mod: 100.00%
位置 26:
  No-mod: 21.52%
  >>D-leucyl: 20.55%
  >>DL-leucyl: 20.30%
  >L-norleucyl: 19.58%
  N-methylation: 18.04%
位置 27:
  No-mod: 35.03%
  >>D-valyl: 33.08%
  >L-valinamide: 31.90%
