
原始序列: CGNLSTCMLGTYTQDFNKFHTFPQTAIGVGAP
推荐修饰方案：
位置 1:
  deamino: 13.80%
  >>D-cysteinyl: 13.14%
  decanoyl: 13.10%
  >>DL-cysteinyl: 12.77%
  4-fluorobenzoyl: 12.42%
  acetyl: 12.24%
  formyl: 11.29%
  No-mod: 11.25%
位置 2:
  No-mod: 100.00%
位置 3:
  >>DL-asparaginyl: 39.00%
  >>D-asparaginyl: 30.55%
  No-mod: 30.45%
位置 4:
  >>DL-leucyl: 22.60%
  N-methylation: 21.32%
  >>D-leucyl: 18.82%
  >L-norleucyl: 18.68%
  No-mod: 18.59%
位置 5:
  O-tert-butyl: 24.34%
  >>DL-seryl: 20.64%
  >L-prolinehydrazide: 19.18%
  >>D-seryl: 18.29%
  No-mod: 17.55%
位置 6:
  >>DL-valyl: 22.49%
  >L-threoninol: 21.19%
  >>DL-threonyl: 20.94%
  No-mod: 17.80%
  >>D-threonyl: 17.59%
位置 7:
  >>D-cysteinyl: 36.24%
  >>DL-cysteinyl: 35.08%
  No-mod: 28.68%
位置 8:
  >>D-methionyl: 36.96%
  >>DL-methionyl: 34.36%
  No-mod: 28.68%
位置 9:
  >>DL-leucyl: 22.49%
  N-methylation: 21.50%
  >>D-leucyl: 18.84%
  No-mod: 18.61%
  >L-norleucyl: 18.56%
位置 10:
  No-mod: 100.00%
位置 11:
  >>DL-valyl: 22.24%
  >L-threoninol: 21.32%
  >>DL-threonyl: 21.08%
  >>D-threonyl: 17.70%
  No-mod: 17.67%
位置 12:
  N-methylation: 26.99%
  >>DL-tyrosyl: 24.69%
  >>D-tyrosyl: 24.65%
  No-mod: 23.66%
位置 13:
  >>DL-valyl: 21.92%
  >L-threoninol: 21.70%
  >>DL-threonyl: 21.07%
  No-mod: 17.80%
  >>D-threonyl: 17.50%
位置 14:
  >pyroglutamic acid: 36.95%
  >>DL-glutaminyl: 34.59%
  No-mod: 28.46%
位置 15:
  >>DL-alpha-aspartyl: 35.76%
  >>D-alpha-aspartyl: 34.83%
  No-mod: 29.42%
位置 16:
  4-ureido: 18.67%
  4-((S)-dihydroorotamido): 18.34%
  >>D-phenylalanyl: 16.87%
  >>DL-phenylalanyl: 16.02%
  4-chloro: 15.06%
  No-mod: 15.04%
位置 17:
  >>DL-asparaginyl: 38.80%
  >>D-asparaginyl: 31.20%
  No-mod: 30.00%
位置 18:
  >>D-lysyl: 26.12%
  >>DL-lysyl: 25.69%
  N6-isopropyl modification: 24.79%
  No-mod: 23.40%
位置 19:
  4-ureido: 18.55%
  4-((S)-dihydroorotamido): 18.44%
  >>D-phenylalanyl: 16.80%
  >>DL-phenylalanyl: 16.09%
  4-chloro: 15.10%
  No-mod: 15.03%
位置 20:
  >>D-histidyl: 26.82%
  >>DL-histidyl: 25.90%
  1-benzyl: 24.46%
  No-mod: 22.82%
位置 21:
  >>DL-valyl: 22.34%
  >L-threoninol: 21.28%
  >>DL-threonyl: 21.22%
  >>D-threonyl: 17.65%
  No-mod: 17.52%
位置 22:
  4-((S)-dihydroorotamido): 18.46%
  4-ureido: 18.40%
  >>D-phenylalanyl: 16.84%
  >>DL-phenylalanyl: 16.20%
  4-chloro: 15.14%
  No-mod: 14.96%
位置 23:
  >L-proline ethylamide: 23.36%
  >>DL-prolyl: 21.28%
  >>D-prolyl: 19.21%
  alpha-methyl: 18.91%
  No-mod: 17.23%
位置 24:
  >pyroglutamic acid: 37.45%
  >>DL-glutaminyl: 34.24%
  No-mod: 28.31%
位置 25:
  >>DL-valyl: 22.52%
  >L-threoninol: 21.15%
  >>DL-threonyl: 20.91%
  No-mod: 17.82%
  >>D-threonyl: 17.60%
位置 26:
  3-(3-pyridyl) modification: 12.36%
  >>beta-alanyl: 11.67%
  >>D-alanyl: 11.66%
  3-(2-naphthyl): 11.64%
  >>DL-alanyl: 11.39%
  thienyl: 11.06%
  alpha-methyl: 10.69%
  No-mod: 10.01%
  Boc: 9.51%
位置 27:
  >>D-isoleucyl: 34.92%
  >>DL-isoleucyl: 33.98%
  No-mod: 31.11%
位置 28:
  No-mod: 100.00%
位置 29:
  >>D-valyl: 57.78%
  No-mod: 42.22%
位置 30:
  No-mod: 100.00%
位置 31:
  3-(3-pyridyl) modification: 11.75%
  >>beta-alanyl: 11.73%
  3-(2-naphthyl): 11.65%
  >>D-alanyl: 11.51%
  >>DL-alanyl: 11.39%
  thienyl: 11.08%
  alpha-methyl: 10.83%
  Boc: 10.05%
  No-mod: 10.01%
位置 32:
  >L-proline ethylamide: 18.53%
  >>DL-prolyl: 17.44%
  >>D-prolyl: 16.61%
  >L-prolinamide: 16.52%
  alpha-methyl: 15.96%
  No-mod: 14.93%
